0000: 0x20 0x00 0x00 0x00000004  A = arch
0001: 0x15 0x01 0x00 0xc000003e  if (A == ARCH_X86_64) goto 0003
0002: 0x06 0x00 0x00 0x00000000  return KILL
0003: 0x20 0x00 0x00 0x00000000  A = sys_number
0004: 0x15 0x01 0x00 0x00000258  if (A == 0x258) goto 0006
0005: 0x06 0x00 0x00 0x7fff0000  return ALLOW
0006: 0x20 0x00 0x00 0x00000010  A = args[0]
0007: 0x15 0x00 0x21 0x00000000  if (A != 0x0) goto 0041
0008: 0x00 0x00 0x00 0x00000000  A = 0
0009: 0x02 0x00 0x00 0x00000000  mem[0] = A
0010: 0x20 0x00 0x00 0x00000018  A = args[1]
0011: 0x61 0x00 0x00 0x00000000  X = mem[0]
0012: 0x1c 0x00 0x00 0x00000000  A -= X
0013: 0x02 0x00 0x00 0x00000000  mem[0] = A
0014: 0x15 0x01 0x00 0x00000048  if (A == 72) goto 0016
0015: 0x06 0x00 0x00 0x00000000  return KILL
0016: 0x20 0x00 0x00 0x00000020  A = args[2]
0017: 0x61 0x00 0x00 0x00000000  X = mem[0]
0018: 0x1c 0x00 0x00 0x00000000  A -= X
0019: 0x02 0x00 0x00 0x00000000  mem[0] = A
0020: 0x15 0x01 0x00 0x0000000c  if (A == 12) goto 0022
0021: 0x06 0x00 0x00 0x00000000  return KILL
0022: 0x20 0x00 0x00 0x00000028  A = args[3]
0023: 0x61 0x00 0x00 0x00000000  X = mem[0]
0024: 0x1c 0x00 0x00 0x00000000  A -= X
0025: 0x02 0x00 0x00 0x00000000  mem[0] = A
0026: 0x15 0x01 0x00 0x00000036  if (A == 54) goto 0028
0027: 0x06 0x00 0x00 0x00000000  return KILL
0028: 0x20 0x00 0x00 0x00000030  A = args[4]
0029: 0x61 0x00 0x00 0x00000000  X = mem[0]
0030: 0x1c 0x00 0x00 0x00000000  A -= X
0031: 0x02 0x00 0x00 0x00000000  mem[0] = A
0032: 0x15 0x01 0x00 0x00000045  if (A == 69) goto 0034
0033: 0x06 0x00 0x00 0x00000000  return KILL
0034: 0x20 0x00 0x00 0x00000038  A = args[5]
0035: 0x61 0x00 0x00 0x00000000  X = mem[0]
0036: 0x1c 0x00 0x00 0x00000000  A -= X
0037: 0x02 0x00 0x00 0x00000000  mem[0] = A
0038: 0x15 0x01 0x00 0x0000001c  if (A == 28) goto 0040
0039: 0x06 0x00 0x00 0x00000000  return KILL
0040: 0x06 0x00 0x00 0x7fff0000  return ALLOW
0041: 0x15 0x00 0x21 0x00000001  if (A != 0x1) goto 0075
0042: 0x00 0x00 0x00 0x00000000  A = 0
0043: 0x02 0x00 0x00 0x00000000  mem[0] = A
0044: 0x20 0x00 0x00 0x00000018  A = args[1]
0045: 0x61 0x00 0x00 0x00000000  X = mem[0]
0046: 0x1c 0x00 0x00 0x00000000  A -= X
0047: 0x02 0x00 0x00 0x00000000  mem[0] = A
0048: 0x15 0x01 0x00 0x00000062  if (A == 98) goto 0050
0049: 0x06 0x00 0x00 0x00000000  return KILL
0050: 0x20 0x00 0x00 0x00000020  A = args[2]
0051: 0x61 0x00 0x00 0x00000000  X = mem[0]
0052: 0x1c 0x00 0x00 0x00000000  A -= X
0053: 0x02 0x00 0x00 0x00000000  mem[0] = A
0054: 0x15 0x01 0x00 0x00000010  if (A == 16) goto 0056
0055: 0x06 0x00 0x00 0x00000000  return KILL
0056: 0x20 0x00 0x00 0x00000028  A = args[3]
0057: 0x61 0x00 0x00 0x00000000  X = mem[0]
0058: 0x1c 0x00 0x00 0x00000000  A -= X
0059: 0x02 0x00 0x00 0x00000000  mem[0] = A
0060: 0x15 0x01 0x00 0x00000024  if (A == 36) goto 0062
0061: 0x06 0x00 0x00 0x00000000  return KILL
0062: 0x20 0x00 0x00 0x00000030  A = args[4]
0063: 0x61 0x00 0x00 0x00000000  X = mem[0]
0064: 0x1c 0x00 0x00 0x00000000  A -= X
0065: 0x02 0x00 0x00 0x00000000  mem[0] = A
0066: 0x15 0x01 0x00 0x0000003f  if (A == 63) goto 0068
0067: 0x06 0x00 0x00 0x00000000  return KILL
0068: 0x20 0x00 0x00 0x00000038  A = args[5]
0069: 0x61 0x00 0x00 0x00000000  X = mem[0]
0070: 0x1c 0x00 0x00 0x00000000  A -= X
0071: 0x02 0x00 0x00 0x00000000  mem[0] = A
0072: 0x15 0x01 0x00 0x00000022  if (A == 34) goto 0074
0073: 0x06 0x00 0x00 0x00000000  return KILL
0074: 0x06 0x00 0x00 0x7fff0000  return ALLOW
0075: 0x15 0x00 0x21 0x00000002  if (A != 0x2) goto 0109
0076: 0x00 0x00 0x00 0x00000000  A = 0
0077: 0x02 0x00 0x00 0x00000000  mem[0] = A
0078: 0x20 0x00 0x00 0x00000018  A = args[1]
0079: 0x61 0x00 0x00 0x00000000  X = mem[0]
0080: 0x1c 0x00 0x00 0x00000000  A -= X
